

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 05 15:30:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3324 ;; Defined at:
  3325 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg, status,2, status,0, pclath, cstack
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3339 ;;      Params:         0       0       0       0
  3340 ;;      Locals:         0       0       0       0
  3341 ;;      Temps:          0       0       0       0
  3342 ;;      Totals:         0       0       0       0
  3343 ;;Total ram usage:        0 bytes
  3344 ;; Hardware stack levels used: 1
  3345 ;; Hardware stack levels required when called: 3
  3346 ;; This function calls:
  3347 ;;		_PIN_MANAGER_IOC
  3348 ;;		_TMR0_ISR
  3349 ;; This function is called by:
  3350 ;;		Interrupt level 1
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354     0004                     _INTERRUPT_InterruptManager:
  3355                           
  3356                           ;incstack = 0
  3357     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3358                           
  3359                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3360     0005  3180               	pagesel	$
  3361     0006                     i1l1214:
  3362                           
  3363                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3364     0006  1E8B               	btfss	11,5	;volatile
  3365     0007  2809               	goto	u48_21
  3366     0008  280A               	goto	u48_20
  3367     0009                     u48_21:
  3368     0009  2812               	goto	i1l117
  3369     000A                     u48_20:
  3370     000A                     i1l1216:
  3371     000A  1D0B               	btfss	11,2	;volatile
  3372     000B  280D               	goto	u49_21
  3373     000C  280E               	goto	u49_20
  3374     000D                     u49_21:
  3375     000D  2812               	goto	i1l117
  3376     000E                     u49_20:
  3377     000E                     i1l1218:
  3378                           
  3379                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3380     000E  3182  22B6  3180   	fcall	_TMR0_ISR
  3381                           
  3382                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3383     0011  281D               	goto	i1l120
  3384     0012                     i1l117:	
  3385                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.IOCIE == 1 && INTCO
      +                          Nbits.IOCIF == 1)
  3386                           
  3387     0012  1D8B               	btfss	11,3	;volatile
  3388     0013  2815               	goto	u50_21
  3389     0014  2816               	goto	u50_20
  3390     0015                     u50_21:
  3391     0015  281D               	goto	i1l120
  3392     0016                     u50_20:
  3393     0016                     i1l1220:
  3394     0016  1C0B               	btfss	11,0	;volatile
  3395     0017  2819               	goto	u51_21
  3396     0018  281A               	goto	u51_20
  3397     0019                     u51_21:
  3398     0019  281D               	goto	i1l120
  3399     001A                     u51_20:
  3400     001A                     i1l1222:
  3401                           
  3402                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         PIN_MANAGER_IOC();
  3403     001A  3182  22CB  3180   	fcall	_PIN_MANAGER_IOC
  3404     001D                     i1l120:
  3405     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3406     001E  0009               	retfie
  3407     001F                     __end_of_INTERRUPT_InterruptManager:
  3408                           
  3409                           	psect	text19
  3410     02B6                     __ptext19:	
  3411 ;; *************** function _TMR0_ISR *****************
  3412 ;; Defined at:
  3413 ;;		line 114 in file "mcc_generated_files/tmr0.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3427 ;;      Params:         0       0       0       0
  3428 ;;      Locals:         0       0       0       0
  3429 ;;      Temps:          0       0       0       0
  3430 ;;      Totals:         0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used: 1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_INTERRUPT_InterruptManager
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     02B6                     _TMR0_ISR:	
  3441                           ;psect for function _TMR0_ISR
  3442                           
  3443     02B6                     i1l1178:	
  3444                           ;incstack = 0
  3445                           ; Regs used in _TMR0_ISR: [wreg]
  3446                           
  3447                           
  3448                           ;mcc_generated_files/tmr0.c: 116:      V_COUNTER_1ms++;
  3449     02B6  3001               	movlw	1
  3450     02B7  0020               	movlb	0	; select bank0
  3451     02B8  07C0               	addwf	_V_COUNTER_1ms,f
  3452     02B9  3000               	movlw	0
  3453     02BA  3DC1               	addwfc	_V_COUNTER_1ms+1,f
  3454     02BB  3000               	movlw	0
  3455     02BC  3DC2               	addwfc	_V_COUNTER_1ms+2,f
  3456     02BD  3000               	movlw	0
  3457     02BE  3DC3               	addwfc	_V_COUNTER_1ms+3,f
  3458     02BF                     i1l1180:
  3459                           
  3460                           ;mcc_generated_files/tmr0.c: 119:     INTCONbits.TMR0IF = 0;
  3461     02BF  110B               	bcf	11,2	;volatile
  3462     02C0                     i1l106:
  3463     02C0  0008               	return
  3464     02C1                     __end_of_TMR0_ISR:
  3465                           
  3466                           	psect	text20
  3467     02CB                     __ptext20:	
  3468 ;; *************** function _PIN_MANAGER_IOC *****************
  3469 ;; Defined at:
  3470 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      void 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0, pclath, cstack
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3484 ;;      Params:         0       0       0       0
  3485 ;;      Locals:         0       0       0       0
  3486 ;;      Temps:          0       0       0       0
  3487 ;;      Totals:         0       0       0       0
  3488 ;;Total ram usage:        0 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; Hardware stack levels required when called: 2
  3491 ;; This function calls:
  3492 ;;		_IOCAF0_ISR
  3493 ;; This function is called by:
  3494 ;;		_INTERRUPT_InterruptManager
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498     02CB                     _PIN_MANAGER_IOC:	
  3499                           ;psect for function _PIN_MANAGER_IOC
  3500                           
  3501     02CB                     i1l1174:	
  3502                           ;incstack = 0
  3503                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3504                           
  3505                           
  3506                           ;mcc_generated_files/pin_manager.c: 134:     if(IOCAFbits.IOCAF0 == 1)
  3507     02CB  0027               	movlb	7	; select bank7
  3508     02CC  1C13               	btfss	19,0	;volatile
  3509     02CD  2ACF               	goto	u43_21
  3510     02CE  2AD0               	goto	u43_20
  3511     02CF                     u43_21:
  3512     02CF  2AD3               	goto	i1l68
  3513     02D0                     u43_20:
  3514     02D0                     i1l1176:
  3515                           
  3516                           ;mcc_generated_files/pin_manager.c: 135:     {;mcc_generated_files/pin_manager.c: 136:  
      +                                 IOCAF0_ISR();
  3517     02D0  3182  2273  3182   	fcall	_IOCAF0_ISR
  3518     02D3                     i1l68:
  3519     02D3  0008               	return
  3520     02D4                     __end_of_PIN_MANAGER_IOC:
  3521                           
  3522                           	psect	text21
  3523     0273                     __ptext21:	
  3524 ;; *************** function _IOCAF0_ISR *****************
  3525 ;; Defined at:
  3526 ;;		line 143 in file "mcc_generated_files/pin_manager.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, status,2, status,0, pclath, cstack
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3540 ;;      Params:         0       0       0       0
  3541 ;;      Locals:         0       0       0       0
  3542 ;;      Temps:          0       0       0       0
  3543 ;;      Totals:         0       0       0       0
  3544 ;;Total ram usage:        0 bytes
  3545 ;; Hardware stack levels used: 1
  3546 ;; Hardware stack levels required when called: 1
  3547 ;; This function calls:
  3548 ;;		Absolute function
  3549 ;;		_IOCAF0_DefaultInterruptHandler
  3550 ;; This function is called by:
  3551 ;;		_PIN_MANAGER_IOC
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555     0273                     _IOCAF0_ISR:	
  3556                           ;psect for function _IOCAF0_ISR
  3557                           
  3558     0273                     i1l1102:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _IOCAF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3561                           
  3562                           
  3563                           ;mcc_generated_files/pin_manager.c: 146:     Flag_FreCounter = 1;
  3564     0273  0020               	movlb	0	; select bank0
  3565     0274  01C5               	clrf	_Flag_FreCounter
  3566     0275  0AC5               	incf	_Flag_FreCounter,f
  3567     0276                     i1l1104:
  3568                           
  3569                           ;mcc_generated_files/pin_manager.c: 148:     if(IOCAF0_InterruptHandler)
  3570     0276  0852               	movf	_IOCAF0_InterruptHandler,w
  3571     0277  0453               	iorwf	_IOCAF0_InterruptHandler+1,w
  3572     0278  1903               	btfsc	3,2
  3573     0279  2A7B               	goto	u34_21
  3574     027A  2A7C               	goto	u34_20
  3575     027B                     u34_21:
  3576     027B  2A81               	goto	i1l1108
  3577     027C                     u34_20:
  3578     027C                     i1l1106:
  3579                           
  3580                           ;mcc_generated_files/pin_manager.c: 149:     {;mcc_generated_files/pin_manager.c: 150:  
      +                                 IOCAF0_InterruptHandler();
  3581     027C  0853               	movf	_IOCAF0_InterruptHandler+1,w
  3582     027D  008A               	movwf	10
  3583     027E  0852               	movf	_IOCAF0_InterruptHandler,w
  3584     027F  000A               	callw
  3585     0280  3182               	pagesel	$
  3586     0281                     i1l1108:
  3587                           
  3588                           ;mcc_generated_files/pin_manager.c: 152:     IOCAFbits.IOCAF0 = 0;
  3589     0281  0027               	movlb	7	; select bank7
  3590     0282  1013               	bcf	19,0	;volatile
  3591     0283                     i1l72:
  3592     0283  0008               	return
  3593     0284                     __end_of_IOCAF0_ISR:
  3594                           
  3595                           	psect	text22
  3596     02FE                     __ptext22:	
  3597 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
  3598 ;; Defined at:
  3599 ;;		line 165 in file "mcc_generated_files/pin_manager.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;		None
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;		None
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  1    wreg      void 
  3606 ;; Registers used:
  3607 ;;		None
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3613 ;;      Params:         0       0       0       0
  3614 ;;      Locals:         0       0       0       0
  3615 ;;      Temps:          0       0       0       0
  3616 ;;      Totals:         0       0       0       0
  3617 ;;Total ram usage:        0 bytes
  3618 ;; Hardware stack levels used: 1
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_PIN_MANAGER_Initialize
  3623 ;;		_IOCAF0_ISR
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627     02FE                     _IOCAF0_DefaultInterruptHandler:	
  3628                           ;psect for function _IOCAF0_DefaultInterruptHandler
  3629                           
  3630     02FE                     i1l78:	
  3631                           ;incstack = 0
  3632                           ; Regs used in _IOCAF0_DefaultInterruptHandler: []
  3633                           
  3634     02FE  0008               	return
  3635     02FF                     __end_of_IOCAF0_DefaultInterruptHandler:
  3636     007E                     btemp	set	126	;btemp
  3637     007E                     int$flags	set	126
  3638     007E                     wtemp0	set	126
  3639                           
  3640                           	psect	idloc
  3641                           
  3642                           ;Config register IDLOC0 @ 0x8000
  3643                           ;	unspecified, using default values
  3644     8000                     	org	32768
  3645     8000  3FFF               	dw	16383
  3646                           
  3647                           ;Config register IDLOC1 @ 0x8001
  3648                           ;	unspecified, using default values
  3649     8001                     	org	32769
  3650     8001  3FFF               	dw	16383
  3651                           
  3652                           ;Config register IDLOC2 @ 0x8002
  3653                           ;	unspecified, using default values
  3654     8002                     	org	32770
  3655     8002  3FFF               	dw	16383
  3656                           
  3657                           ;Config register IDLOC3 @ 0x8003
  3658                           ;	unspecified, using default values
  3659     8003                     	org	32771
  3660     8003  3FFF               	dw	16383
  3661                           
  3662                           	psect	config
  3663                           
  3664                           ;Config register CONFIG1 @ 0x8007
  3665                           ;	
  3666                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  3667                           ;	Watchdog Timer Enable
  3668                           ;	WDTE = OFF, WDT disabled
  3669                           ;	Power-up Timer Enable
  3670                           ;	PWRTE = OFF, PWRT disabled
  3671                           ;	MCLR Pin Function Select
  3672                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3673                           ;	Flash Program Memory Code Protection
  3674                           ;	CP = OFF, Program memory code protection is disabled
  3675                           ;	Brown-out Reset Enable
  3676                           ;	BOREN = ON, Brown-out Reset enabled
  3677                           ;	Clock Out Enable
  3678                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3679     8007                     	org	32775
  3680     8007  3FA4               	dw	16292
  3681                           
  3682                           ;Config register CONFIG2 @ 0x8008
  3683                           ;	Flash Memory Self-Write Protection
  3684                           ;	WRT = OFF, Write protection off
  3685                           ;	PLL Enable
  3686                           ;	PLLEN = ON, 4x PLL enabled
  3687                           ;	Stack Overflow/Underflow Reset Enable
  3688                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3689                           ;	Brown-out Reset Voltage Selection
  3690                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3691                           ;	Low Power Brown-out Reset enable bit
  3692                           ;	LPBOREN = OFF, LPBOR is disabled
  3693                           ;	Low-Voltage Programming Enable
  3694                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3695     8008                     	org	32776
  3696     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         22
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      53
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    get_Delay_Time@v_Timer_StartingValue_u32r	PTR unsigned long  size(1) Largest target is 4
		 -> time_Scanning_Period(BANK0[4]), time_EEPROM_WRITE_Period(BANK0[4]), 

    get_DelayStatus@v_TimerStartingValue_u32r	PTR unsigned long  size(1) Largest target is 4
		 -> time_Scanning_Period(BANK0[4]), time_EEPROM_WRITE_Period(BANK0[4]), 

    IOCAF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF0_DefaultInterruptHandler(), 

    IOCAF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_get_DelayStatus
    _old_light_status->_ReadWrite_HEFlash
    _ReadWrite_HEFlash->_Read_FLASH
    _Sensing_Receiver->_get_DelayStatus
    _get_DelayStatus->_get_Delay_Time
    _get_Delay_Time->_get_TIMER0Status
    _PIN_MANAGER_Initialize->_IOCAF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_get_DelayStatus
    _Sensing_Receiver->_get_DelayStatus
    _get_DelayStatus->_get_Delay_Time

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2711
                                             22 BANK0      2     2      0
                      _LIGHT_Trigger
                  _ReadWrite_HEFlash
                  _SYSTEM_Initialize
                   _Sensing_Receiver
                 _Sensing_Validation
                    _get_DelayStatus
                   _old_light_status
 ---------------------------------------------------------------------------------
 (1) _old_light_status                                     1     1      0     740
                                             11 COMMON     1     1      0
                      _LIGHT_Trigger
                  _ReadWrite_HEFlash
 ---------------------------------------------------------------------------------
 (2) _ReadWrite_HEFlash                                    9     6      3     673
                                              2 COMMON     9     6      3
                         _Read_FLASH
                       _Unlock_FLASH
                        _Write_FLASH
 ---------------------------------------------------------------------------------
 (3) _Write_FLASH                                          0     0      0       0
                       _Unlock_FLASH
 ---------------------------------------------------------------------------------
 (4) _Unlock_FLASH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Read_FLASH                                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _LIGHT_Trigger                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Sensing_Validation                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Sensing_Receiver                                     0     0      0     542
                    _get_DelayStatus
 ---------------------------------------------------------------------------------
 (1) _get_DelayStatus                                     11     9      2     542
                                              8 COMMON     6     4      2
                                             17 BANK0      5     5      0
                     _get_Delay_Time
 ---------------------------------------------------------------------------------
 (2) _get_Delay_Time                                      21    17      4     235
                                              4 COMMON     4     0      4
                                              0 BANK0     17    17      0
                   _get_TIMER0Status
 ---------------------------------------------------------------------------------
 (3) _get_TIMER0Status                                     4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF0_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF0_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCAF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LIGHT_Trigger
   _ReadWrite_HEFlash
     _Read_FLASH
     _Unlock_FLASH
     _Write_FLASH
       _Unlock_FLASH
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF0_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _Sensing_Receiver
     _get_DelayStatus
       _get_Delay_Time
         _get_TIMER0Status
   _Sensing_Validation
   _get_DelayStatus
   _old_light_status
     _LIGHT_Trigger
     _ReadWrite_HEFlash

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF0_ISR
       Absolute function(Fake) *
       _IOCAF0_DefaultInterruptHandler *
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      43       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     18      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      43      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 05 15:30:16 2025

                           _get_DelayStatus 01F7                                          l22 02E9  
                                        l25 02FD                                          l19 0290  
                                        l64 024D                                          l75 02F5  
                                        l91 029D                                          _RD 0CA8  
                                        _WR 0CA9                             _timer0ReloadVal 0054  
                        _Sensing_Validation 024E                                         l103 02CA  
                                       l160 018E                                         l170 01CF  
                                       l242 0160                                         l251 02B5  
                                       l172 01F6                                         l180 02DB  
                                       l260 02E2                                         l237 0140  
                                       l254 02A4                                         l191 0229  
                                       l183 0272                                         l176 0261  
                                       l248 02B1                                         l256 02A8  
                                       l257 02A9                                         l199 00EB  
                                       _GIE 005F                                         u300 02A8  
                                       u301 02A7                                         u310 0050  
                                       u311 004F                                         u320 0098  
                                       u400 0145                                         u321 0097  
                                       u401 0144                                         u330 02B5  
                                       u410 014B                                         u331 02B4  
                                       u411 014A                                         u420 0159  
                                       u325 0094                                         u421 0158  
                                       u350 021E                                         u351 021D  
                                       u440 01BF                                         u360 00F2  
                                       u520 0171                                         u441 01BE  
                                       u361 00F1                                         u521 016F  
                                       u450 01C7                                         u370 010B  
                                       u530 0172                                         u355 021A  
                                       u451 01C6                                         u371 010A  
                                       u460 01E5                                         u380 0112  
                                       u540 017F                                         u461 01E4  
